"","leto","zivila","stopnja.samooskrbe","poraba","preskrba","zmoznost"
"1",2000,"žita",48,27,1.77777777777778,"DELNO"
"2",2000,"meso",92,10.6,8.67924528301887,"DELNO"
"3",2000,"jajca",95,145.7,0.652024708304736,"DELNO"
"4",2000,"krompir",83,48.3,1.7184265010352,"DELNO"
"5",2000,"zelenjava",47,6.28,7.48407643312102,"DELNO"
"6",2000,"med",112,0.6,186.666666666667,"DA"
"7",2000,"riž",1,3.8,0.263157894736842,"NE"
"8",2001,"žita",46,24.9,1.84738955823293,"DELNO"
"9",2001,"meso",100,10.2,9.80392156862745,"DELNO"
"10",2001,"jajca",98,136.5,0.717948717948718,"DELNO"
"11",2001,"krompir",79,41.7,1.89448441247002,"DELNO"
"12",2001,"zelenjava",39,5.9,6.61016949152542,"DELNO"
"13",2001,"med",105,0.7,150,"DA"
"14",2001,"riž",1,3.9,0.256410256410256,"NE"
"15",2002,"žita",63,23.6,2.66949152542373,"DELNO"
"16",2002,"meso",97,9.64,10.0622406639004,"DELNO"
"17",2002,"jajca",97,126,0.76984126984127,"DELNO"
"18",2002,"krompir",85,35.9,2.36768802228412,"DELNO"
"19",2002,"zelenjava",42,5.78,7.26643598615917,"DELNO"
"20",2002,"med",105,0.7,150,"DA"
"21",2002,"riž",1,3.7,0.27027027027027,"NE"
"22",2003,"žita",38,23.8,1.59663865546218,"DELNO"
"23",2003,"meso",97,8.96,10.8258928571429,"DELNO"
"24",2003,"jajca",104,112.7,0.922803904170364,"DELNO"
"25",2003,"krompir",64,36.4,1.75824175824176,"DELNO"
"26",2003,"zelenjava",37,5.84,6.33561643835616,"DELNO"
"27",2003,"med",97,0.6,161.666666666667,"DA"
"28",2003,"riž",0,3.5,0,"NE"
"29",2004,"žita",63,21.8,2.88990825688073,"DELNO"
"30",2004,"meso",92,8.84,10.4072398190045,"DELNO"
"31",2004,"jajca",103,109.2,0.943223443223443,"DELNO"
"32",2004,"krompir",86,37.9,2.26912928759894,"DELNO"
